Season,EventName,Abbreviation,fp_session,fp_gap
2023,Bahrain Grand Prix,VER,FP1,0.617
2023,Bahrain Grand Prix,SAR,FP1,2.991
2023,Bahrain Grand Prix,NOR,FP1,1.407
2023,Bahrain Grand Prix,GAS,FP1,2.697
2023,Bahrain Grand Prix,PER,FP1,0.0
2023,Bahrain Grand Prix,ALO,FP1,0.438
2023,Bahrain Grand Prix,LEC,FP1,1.499
2023,Bahrain Grand Prix,STR,FP1,1.54
2023,Bahrain Grand Prix,MAG,FP1,1.644
2023,Bahrain Grand Prix,DEV,FP1,2.644
2023,Bahrain Grand Prix,TSU,FP1,2.257
2023,Bahrain Grand Prix,ALB,FP1,3.26
2023,Bahrain Grand Prix,ZHO,FP1,1.817
2023,Bahrain Grand Prix,HUL,FP1,2.285
2023,Bahrain Grand Prix,OCO,FP1,2.347
2023,Bahrain Grand Prix,HAM,FP1,2.159
2023,Bahrain Grand Prix,SAI,FP1,3.314
2023,Bahrain Grand Prix,RUS,FP1,2.208
2023,Bahrain Grand Prix,BOT,FP1,1.931
2023,Bahrain Grand Prix,PIA,FP1,2.239
2023,Bahrain Grand Prix,VER,FP2,0.169
2023,Bahrain Grand Prix,SAR,FP2,1.842
2023,Bahrain Grand Prix,NOR,FP2,0.663
2023,Bahrain Grand Prix,GAS,FP2,0.568
2023,Bahrain Grand Prix,PER,FP2,0.171
2023,Bahrain Grand Prix,ALO,FP2,0.0
2023,Bahrain Grand Prix,LEC,FP2,0.46
2023,Bahrain Grand Prix,STR,FP2,0.543
2023,Bahrain Grand Prix,MAG,FP2,1.203
2023,Bahrain Grand Prix,DEV,FP2,1.698
2023,Bahrain Grand Prix,TSU,FP2,1.618
2023,Bahrain Grand Prix,ALB,FP2,1.533
2023,Bahrain Grand Prix,ZHO,FP2,0.679
2023,Bahrain Grand Prix,HUL,FP2,0.469
2023,Bahrain Grand Prix,OCO,FP2,0.701
2023,Bahrain Grand Prix,HAM,FP2,0.636
2023,Bahrain Grand Prix,SAI,FP2,1.049
2023,Bahrain Grand Prix,RUS,FP2,0.975
2023,Bahrain Grand Prix,BOT,FP2,0.886
2023,Bahrain Grand Prix,PIA,FP2,1.117
2023,Bahrain Grand Prix,VER,FP3,0.005
2023,Bahrain Grand Prix,SAR,FP3,1.325
2023,Bahrain Grand Prix,NOR,FP3,0.862
2023,Bahrain Grand Prix,GAS,FP3,0.724
2023,Bahrain Grand Prix,PER,FP3,0.106
2023,Bahrain Grand Prix,ALO,FP3,0.0
2023,Bahrain Grand Prix,LEC,FP3,0.284
2023,Bahrain Grand Prix,STR,FP3,0.579
2023,Bahrain Grand Prix,MAG,FP3,1.041
2023,Bahrain Grand Prix,DEV,FP3,1.742
2023,Bahrain Grand Prix,TSU,FP3,1.135
2023,Bahrain Grand Prix,ALB,FP3,1.542
2023,Bahrain Grand Prix,ZHO,FP3,0.84
2023,Bahrain Grand Prix,HUL,FP3,1.083
2023,Bahrain Grand Prix,OCO,FP3,0.776
2023,Bahrain Grand Prix,HAM,FP3,0.215
2023,Bahrain Grand Prix,SAI,FP3,0.605
2023,Bahrain Grand Prix,RUS,FP3,0.391
2023,Bahrain Grand Prix,BOT,FP3,1.289
2023,Bahrain Grand Prix,PIA,FP3,0.705
2023,Saudi Arabian Grand Prix,VER,FP1,0.0
2023,Saudi Arabian Grand Prix,SAR,FP1,2.305
2023,Saudi Arabian Grand Prix,NOR,FP1,2.532
2023,Saudi Arabian Grand Prix,GAS,FP1,1.332
2023,Saudi Arabian Grand Prix,PER,FP1,0.483
2023,Saudi Arabian Grand Prix,ALO,FP1,0.698
2023,Saudi Arabian Grand Prix,LEC,FP1,1.501
2023,Saudi Arabian Grand Prix,STR,FP1,0.96
2023,Saudi Arabian Grand Prix,MAG,FP1,1.949
2023,Saudi Arabian Grand Prix,DEV,FP1,1.833
2023,Saudi Arabian Grand Prix,TSU,FP1,1.493
2023,Saudi Arabian Grand Prix,ALB,FP1,1.413
2023,Saudi Arabian Grand Prix,ZHO,FP1,2.369
2023,Saudi Arabian Grand Prix,HUL,FP1,1.935
2023,Saudi Arabian Grand Prix,OCO,FP1,1.564
2023,Saudi Arabian Grand Prix,HAM,FP1,1.17
2023,Saudi Arabian Grand Prix,SAI,FP1,1.307
2023,Saudi Arabian Grand Prix,RUS,FP1,1.154
2023,Saudi Arabian Grand Prix,BOT,FP1,2.353
2023,Saudi Arabian Grand Prix,PIA,FP1,1.874
2023,Saudi Arabian Grand Prix,VER,FP2,0.0
2023,Saudi Arabian Grand Prix,SAR,FP2,1.356
2023,Saudi Arabian Grand Prix,NOR,FP2,1.118
2023,Saudi Arabian Grand Prix,GAS,FP2,0.497
2023,Saudi Arabian Grand Prix,PER,FP2,0.299
2023,Saudi Arabian Grand Prix,ALO,FP2,0.208
2023,Saudi Arabian Grand Prix,LEC,FP2,0.738
2023,Saudi Arabian Grand Prix,STR,FP2,0.507
2023,Saudi Arabian Grand Prix,MAG,FP2,1.217
2023,Saudi Arabian Grand Prix,DEV,FP2,1.318
2023,Saudi Arabian Grand Prix,TSU,FP2,1.173
2023,Saudi Arabian Grand Prix,ALB,FP2,1.207
2023,Saudi Arabian Grand Prix,ZHO,FP2,1.234
2023,Saudi Arabian Grand Prix,HUL,FP2,0.578
2023,Saudi Arabian Grand Prix,OCO,FP2,0.436
2023,Saudi Arabian Grand Prix,HAM,FP2,0.996
2023,Saudi Arabian Grand Prix,SAI,FP2,0.989
2023,Saudi Arabian Grand Prix,RUS,FP2,0.467
2023,Saudi Arabian Grand Prix,BOT,FP2,1.449
2023,Saudi Arabian Grand Prix,PIA,FP2,1.361
2023,Saudi Arabian Grand Prix,VER,FP3,0.0
2023,Saudi Arabian Grand Prix,SAR,FP3,1.55
2023,Saudi Arabian Grand Prix,NOR,FP3,1.205
2023,Saudi Arabian Grand Prix,GAS,FP3,1.216
2023,Saudi Arabian Grand Prix,PER,FP3,0.613
2023,Saudi Arabian Grand Prix,ALO,FP3,0.998
2023,Saudi Arabian Grand Prix,LEC,FP3,1.103
2023,Saudi Arabian Grand Prix,STR,FP3,1.024
2023,Saudi Arabian Grand Prix,MAG,FP3,1.646
2023,Saudi Arabian Grand Prix,TSU,FP3,2.312
2023,Saudi Arabian Grand Prix,ALB,FP3,1.498
2023,Saudi Arabian Grand Prix,ZHO,FP3,1.432
2023,Saudi Arabian Grand Prix,HUL,FP3,1.448
2023,Saudi Arabian Grand Prix,OCO,FP3,1.468
2023,Saudi Arabian Grand Prix,HAM,FP3,1.083
2023,Saudi Arabian Grand Prix,SAI,FP3,1.276
2023,Saudi Arabian Grand Prix,RUS,FP3,1.326
2023,Saudi Arabian Grand Prix,BOT,FP3,1.832
2023,Saudi Arabian Grand Prix,PIA,FP3,1.213
2023,Australian Grand Prix,VER,FP1,0.0
2023,Australian Grand Prix,SAR,FP1,1.284
2023,Australian Grand Prix,NOR,FP1,0.746
2023,Australian Grand Prix,GAS,FP1,0.856
2023,Australian Grand Prix,PER,FP1,0.503
2023,Australian Grand Prix,ALO,FP1,0.527
2023,Australian Grand Prix,LEC,FP1,0.588
2023,Australian Grand Prix,STR,FP1,0.976
2023,Australian Grand Prix,MAG,FP1,2.357
2023,Australian Grand Prix,DEV,FP1,1.143
2023,Australian Grand Prix,TSU,FP1,1.609
2023,Australian Grand Prix,ALB,FP1,0.976
2023,Australian Grand Prix,ZHO,FP1,1.779
2023,Australian Grand Prix,HUL,FP1,1.016
2023,Australian Grand Prix,OCO,FP1,1.385
2023,Australian Grand Prix,HAM,FP1,0.433
2023,Australian Grand Prix,SAI,FP1,0.715
2023,Australian Grand Prix,RUS,FP1,0.909
2023,Australian Grand Prix,BOT,FP1,1.629
2023,Australian Grand Prix,PIA,FP1,0.987
2023,Australian Grand Prix,VER,FP2,0.615
2023,Australian Grand Prix,NOR,FP2,1.289
2023,Australian Grand Prix,GAS,FP2,1.319
2023,Australian Grand Prix,PER,FP2,1.196
2023,Australian Grand Prix,ALO,FP2,0.0
2023,Australian Grand Prix,LEC,FP2,0.445
2023,Australian Grand Prix,STR,FP2,1.692
2023,Australian Grand Prix,MAG,FP2,2.379
2023,Australian Grand Prix,DEV,FP2,1.713
2023,Australian Grand Prix,TSU,FP2,1.333
2023,Australian Grand Prix,ALB,FP2,2.295
2023,Australian Grand Prix,ZHO,FP2,1.583
2023,Australian Grand Prix,HUL,FP2,1.307
2023,Australian Grand Prix,OCO,FP2,0.838
2023,Australian Grand Prix,HAM,FP2,1.436
2023,Australian Grand Prix,SAI,FP2,0.808
2023,Australian Grand Prix,RUS,FP2,0.785
2023,Australian Grand Prix,BOT,FP2,1.425
2023,Australian Grand Prix,PIA,FP2,1.493
2023,Australian Grand Prix,VER,FP3,0.0
2023,Australian Grand Prix,SAR,FP3,1.382
2023,Australian Grand Prix,NOR,FP3,1.581
2023,Australian Grand Prix,GAS,FP3,0.529
2023,Australian Grand Prix,PER,FP3,0.558
2023,Australian Grand Prix,ALO,FP3,0.162
2023,Australian Grand Prix,LEC,FP3,1.126
2023,Australian Grand Prix,STR,FP3,0.633
2023,Australian Grand Prix,MAG,FP3,1.491
2023,Australian Grand Prix,DEV,FP3,1.527
2023,Australian Grand Prix,TSU,FP3,1.336
2023,Australian Grand Prix,ALB,FP3,0.988
2023,Australian Grand Prix,ZHO,FP3,0.765
2023,Australian Grand Prix,HUL,FP3,0.845
2023,Australian Grand Prix,OCO,FP3,0.373
2023,Australian Grand Prix,HAM,FP3,0.573
2023,Australian Grand Prix,SAI,FP3,0.562
2023,Australian Grand Prix,RUS,FP3,0.39
2023,Australian Grand Prix,BOT,FP3,1.244
2023,Australian Grand Prix,PIA,FP3,1.148
2023,Azerbaijan Grand Prix,VER,FP1,0.0
2023,Azerbaijan Grand Prix,SAR,FP1,2.585
2023,Azerbaijan Grand Prix,NOR,FP1,0.81
2023,Azerbaijan Grand Prix,GAS,FP1,4.006
2023,Azerbaijan Grand Prix,PER,FP1,0.139
2023,Azerbaijan Grand Prix,ALO,FP1,1.245
2023,Azerbaijan Grand Prix,LEC,FP1,0.037
2023,Azerbaijan Grand Prix,STR,FP1,1.14
2023,Azerbaijan Grand Prix,MAG,FP1,5.183
2023,Azerbaijan Grand Prix,DEV,FP1,1.099
2023,Azerbaijan Grand Prix,TSU,FP1,1.822
2023,Azerbaijan Grand Prix,ALB,FP1,1.313
2023,Azerbaijan Grand Prix,ZHO,FP1,1.433
2023,Azerbaijan Grand Prix,HUL,FP1,2.008
2023,Azerbaijan Grand Prix,OCO,FP1,3.64
2023,Azerbaijan Grand Prix,HAM,FP1,1.483
2023,Azerbaijan Grand Prix,SAI,FP1,0.584
2023,Azerbaijan Grand Prix,RUS,FP1,2.767
2023,Azerbaijan Grand Prix,BOT,FP1,1.695
2023,Azerbaijan Grand Prix,PIA,FP1,1.665
2023,Miami Grand Prix,VER,FP1,0.424
2023,Miami Grand Prix,SAR,FP1,2.494
2023,Miami Grand Prix,NOR,FP1,1.872
2023,Miami Grand Prix,GAS,FP1,0.979
2023,Miami Grand Prix,PER,FP1,1.441
2023,Miami Grand Prix,ALO,FP1,1.106
2023,Miami Grand Prix,LEC,FP1,0.324
2023,Miami Grand Prix,STR,FP1,1.212
2023,Miami Grand Prix,MAG,FP1,1.728
2023,Miami Grand Prix,DEV,FP1,4.512
2023,Miami Grand Prix,TSU,FP1,2.044
2023,Miami Grand Prix,ALB,FP1,1.778
2023,Miami Grand Prix,ZHO,FP1,2.009
2023,Miami Grand Prix,HUL,FP1,1.267
2023,Miami Grand Prix,OCO,FP1,1.417
2023,Miami Grand Prix,HAM,FP1,0.212
2023,Miami Grand Prix,SAI,FP1,0.599
2023,Miami Grand Prix,RUS,FP1,0.0
2023,Miami Grand Prix,BOT,FP1,1.777
2023,Miami Grand Prix,PIA,FP1,1.685
2023,Miami Grand Prix,VER,FP2,0.0
2023,Miami Grand Prix,SAR,FP2,2.108
2023,Miami Grand Prix,NOR,FP2,0.811
2023,Miami Grand Prix,GAS,FP2,1.168
2023,Miami Grand Prix,PER,FP2,0.489
2023,Miami Grand Prix,ALO,FP2,0.73
2023,Miami Grand Prix,LEC,FP2,0.468
2023,Miami Grand Prix,STR,FP2,1.0
2023,Miami Grand Prix,MAG,FP2,1.241
2023,Miami Grand Prix,DEV,FP2,1.998
2023,Miami Grand Prix,TSU,FP2,1.683
2023,Miami Grand Prix,ALB,FP2,1.116
2023,Miami Grand Prix,ZHO,FP2,1.251
2023,Miami Grand Prix,HUL,FP2,1.463
2023,Miami Grand Prix,OCO,FP2,1.007
2023,Miami Grand Prix,HAM,FP2,0.928
2023,Miami Grand Prix,SAI,FP2,0.385
2023,Miami Grand Prix,RUS,FP2,1.286
2023,Miami Grand Prix,BOT,FP2,1.259
2023,Miami Grand Prix,PIA,FP2,1.409
2023,Miami Grand Prix,VER,FP3,0.0
2023,Miami Grand Prix,SAR,FP3,1.729
2023,Miami Grand Prix,NOR,FP3,1.866
2023,Miami Grand Prix,GAS,FP3,0.893
2023,Miami Grand Prix,PER,FP3,0.515
2023,Miami Grand Prix,ALO,FP3,1.083
2023,Miami Grand Prix,LEC,FP3,0.406
2023,Miami Grand Prix,STR,FP3,1.188
2023,Miami Grand Prix,MAG,FP3,1.072
2023,Miami Grand Prix,DEV,FP3,1.912
2023,Miami Grand Prix,TSU,FP3,1.644
2023,Miami Grand Prix,ALB,FP3,1.026
2023,Miami Grand Prix,ZHO,FP3,1.539
2023,Miami Grand Prix,HUL,FP3,0.962
2023,Miami Grand Prix,OCO,FP3,0.872
2023,Miami Grand Prix,HAM,FP3,1.183
2023,Miami Grand Prix,SAI,FP3,0.59
2023,Miami Grand Prix,RUS,FP3,1.071
2023,Miami Grand Prix,BOT,FP3,0.921
2023,Miami Grand Prix,PIA,FP3,1.84
2023,Monaco Grand Prix,VER,FP1,0.872
2023,Monaco Grand Prix,SAR,FP1,2.185
2023,Monaco Grand Prix,NOR,FP1,1.095
2023,Monaco Grand Prix,GAS,FP1,1.494
2023,Monaco Grand Prix,PER,FP1,0.666
2023,Monaco Grand Prix,ALO,FP1,0.338
2023,Monaco Grand Prix,LEC,FP1,0.721
2023,Monaco Grand Prix,STR,FP1,1.281
2023,Monaco Grand Prix,MAG,FP1,1.353
2023,Monaco Grand Prix,DEV,FP1,1.711
2023,Monaco Grand Prix,TSU,FP1,1.448
2023,Monaco Grand Prix,ALB,FP1,1.294
2023,Monaco Grand Prix,ZHO,FP1,2.312
2023,Monaco Grand Prix,HUL,FP1,2.413
2023,Monaco Grand Prix,OCO,FP1,1.213
2023,Monaco Grand Prix,HAM,FP1,0.663
2023,Monaco Grand Prix,SAI,FP1,0.0
2023,Monaco Grand Prix,RUS,FP1,1.694
2023,Monaco Grand Prix,BOT,FP1,1.346
2023,Monaco Grand Prix,PIA,FP1,1.82
2023,Monaco Grand Prix,VER,FP2,0.0
2023,Monaco Grand Prix,SAR,FP2,1.776
2023,Monaco Grand Prix,NOR,FP2,0.444
2023,Monaco Grand Prix,GAS,FP2,0.627
2023,Monaco Grand Prix,PER,FP2,0.529
2023,Monaco Grand Prix,ALO,FP2,0.22
2023,Monaco Grand Prix,LEC,FP2,0.065
2023,Monaco Grand Prix,STR,FP2,0.723
2023,Monaco Grand Prix,MAG,FP2,0.995
2023,Monaco Grand Prix,DEV,FP2,1.201
2023,Monaco Grand Prix,TSU,FP2,1.179
2023,Monaco Grand Prix,ALB,FP2,1.755
2023,Monaco Grand Prix,ZHO,FP2,0.892
2023,Monaco Grand Prix,HUL,FP2,1.058
2023,Monaco Grand Prix,OCO,FP2,0.7
2023,Monaco Grand Prix,HAM,FP2,0.498
2023,Monaco Grand Prix,SAI,FP2,0.107
2023,Monaco Grand Prix,RUS,FP2,0.729
2023,Monaco Grand Prix,BOT,FP2,0.588
2023,Monaco Grand Prix,PIA,FP2,1.211
2023,Monaco Grand Prix,VER,FP3,0.0
2023,Monaco Grand Prix,SAR,FP3,1.075
2023,Monaco Grand Prix,NOR,FP3,0.62
2023,Monaco Grand Prix,GAS,FP3,0.677
2023,Monaco Grand Prix,PER,FP3,0.073
2023,Monaco Grand Prix,ALO,FP3,0.921
2023,Monaco Grand Prix,LEC,FP3,0.699
2023,Monaco Grand Prix,STR,FP3,0.166
2023,Monaco Grand Prix,MAG,FP3,0.848
2023,Monaco Grand Prix,DEV,FP3,1.411
2023,Monaco Grand Prix,TSU,FP3,0.962
2023,Monaco Grand Prix,ALB,FP3,1.154
2023,Monaco Grand Prix,ZHO,FP3,0.996
2023,Monaco Grand Prix,HUL,FP3,0.874
2023,Monaco Grand Prix,OCO,FP3,0.72
2023,Monaco Grand Prix,HAM,FP3,0.71
2023,Monaco Grand Prix,SAI,FP3,0.485
2023,Monaco Grand Prix,RUS,FP3,0.814
2023,Monaco Grand Prix,BOT,FP3,0.745
2023,Monaco Grand Prix,PIA,FP3,1.222
2023,Spanish Grand Prix,VER,FP1,0.0
2023,Spanish Grand Prix,SAR,FP1,1.9
2023,Spanish Grand Prix,NOR,FP1,1.177
2023,Spanish Grand Prix,GAS,FP1,0.939
2023,Spanish Grand Prix,PER,FP1,0.768
2023,Spanish Grand Prix,ALO,FP1,0.941
2023,Spanish Grand Prix,LEC,FP1,1.088
2023,Spanish Grand Prix,STR,FP1,1.333
2023,Spanish Grand Prix,MAG,FP1,1.083
2023,Spanish Grand Prix,DEV,FP1,0.898
2023,Spanish Grand Prix,TSU,FP1,1.309
2023,Spanish Grand Prix,ALB,FP1,2.024
2023,Spanish Grand Prix,ZHO,FP1,1.3
2023,Spanish Grand Prix,HUL,FP1,1.855
2023,Spanish Grand Prix,OCO,FP1,0.812
2023,Spanish Grand Prix,HAM,FP1,1.239
2023,Spanish Grand Prix,SAI,FP1,1.12
2023,Spanish Grand Prix,RUS,FP1,1.147
2023,Spanish Grand Prix,BOT,FP1,1.372
2023,Spanish Grand Prix,PIA,FP1,1.747
2023,Spanish Grand Prix,VER,FP2,0.0
2023,Spanish Grand Prix,SAR,FP2,1.508
2023,Spanish Grand Prix,NOR,FP2,0.787
2023,Spanish Grand Prix,GAS,FP2,0.55
2023,Spanish Grand Prix,PER,FP2,0.312
2023,Spanish Grand Prix,ALO,FP2,0.17
2023,Spanish Grand Prix,LEC,FP2,0.339
2023,Spanish Grand Prix,STR,FP2,1.103
2023,Spanish Grand Prix,MAG,FP2,0.806
2023,Spanish Grand Prix,DEV,FP2,0.878
2023,Spanish Grand Prix,TSU,FP2,0.933
2023,Spanish Grand Prix,ALB,FP2,1.149
2023,Spanish Grand Prix,ZHO,FP2,0.678
2023,Spanish Grand Prix,HUL,FP2,0.27
2023,Spanish Grand Prix,OCO,FP2,0.335
2023,Spanish Grand Prix,HAM,FP2,0.642
2023,Spanish Grand Prix,SAI,FP2,0.367
2023,Spanish Grand Prix,RUS,FP2,0.485
2023,Spanish Grand Prix,BOT,FP2,0.541
2023,Spanish Grand Prix,PIA,FP2,0.676
2023,Spanish Grand Prix,VER,FP3,0.0
2023,Spanish Grand Prix,SAR,FP3,2.865
2023,Spanish Grand Prix,NOR,FP3,1.017
2023,Spanish Grand Prix,GAS,FP3,2.177
2023,Spanish Grand Prix,PER,FP3,0.25
2023,Spanish Grand Prix,ALO,FP3,0.6
2023,Spanish Grand Prix,LEC,FP3,0.689
2023,Spanish Grand Prix,STR,FP3,1.092
2023,Spanish Grand Prix,MAG,FP3,1.87
2023,Spanish Grand Prix,DEV,FP3,1.029
2023,Spanish Grand Prix,TSU,FP3,0.995
2023,Spanish Grand Prix,ALB,FP3,2.187
2023,Spanish Grand Prix,ZHO,FP3,1.017
2023,Spanish Grand Prix,HUL,FP3,1.324
2023,Spanish Grand Prix,OCO,FP3,1.602
2023,Spanish Grand Prix,HAM,FP3,0.408
2023,Spanish Grand Prix,SAI,FP3,0.576
2023,Spanish Grand Prix,RUS,FP3,0.614
2023,Spanish Grand Prix,BOT,FP3,0.696
2023,Spanish Grand Prix,PIA,FP3,1.441
2023,Canadian Grand Prix,VER,FP1,1.503
2023,Canadian Grand Prix,PER,FP1,1.426
2023,Canadian Grand Prix,ALO,FP1,1.079
2023,Canadian Grand Prix,LEC,FP1,8.081
2023,Canadian Grand Prix,STR,FP1,0.447
2023,Canadian Grand Prix,MAG,FP1,5.317
2023,Canadian Grand Prix,DEV,FP1,13.546
2023,Canadian Grand Prix,ZHO,FP1,6.233
2023,Canadian Grand Prix,HUL,FP1,5.608
2023,Canadian Grand Prix,SAI,FP1,7.263
2023,Canadian Grand Prix,BOT,FP1,0.0
2023,Canadian Grand Prix,PIA,FP1,2.768
2023,Canadian Grand Prix,VER,FP2,0.424
2023,Canadian Grand Prix,SAR,FP2,1.708
2023,Canadian Grand Prix,NOR,FP2,0.899
2023,Canadian Grand Prix,GAS,FP2,0.759
2023,Canadian Grand Prix,PER,FP2,0.532
2023,Canadian Grand Prix,ALO,FP2,0.326
2023,Canadian Grand Prix,LEC,FP2,0.376
2023,Canadian Grand Prix,STR,FP2,0.701
2023,Canadian Grand Prix,MAG,FP2,0.826
2023,Canadian Grand Prix,DEV,FP2,1.284
2023,Canadian Grand Prix,TSU,FP2,1.223
2023,Canadian Grand Prix,ALB,FP2,1.285
2023,Canadian Grand Prix,ZHO,FP2,1.093
2023,Canadian Grand Prix,HUL,FP2,2.651
2023,Canadian Grand Prix,OCO,FP2,1.374
2023,Canadian Grand Prix,HAM,FP2,0.0
2023,Canadian Grand Prix,SAI,FP2,0.126
2023,Canadian Grand Prix,RUS,FP2,0.027
2023,Canadian Grand Prix,BOT,FP2,0.502
2023,Canadian Grand Prix,PIA,FP2,0.815
2023,Canadian Grand Prix,VER,FP3,0.0
2023,Canadian Grand Prix,SAR,FP3,4.173
2023,Canadian Grand Prix,NOR,FP3,2.092
2023,Canadian Grand Prix,GAS,FP3,1.719
2023,Canadian Grand Prix,PER,FP3,2.751
2023,Canadian Grand Prix,ALO,FP3,1.377
2023,Canadian Grand Prix,LEC,FP3,0.291
2023,Canadian Grand Prix,STR,FP3,1.838
2023,Canadian Grand Prix,MAG,FP3,1.609
2023,Canadian Grand Prix,DEV,FP3,2.619
2023,Canadian Grand Prix,TSU,FP3,1.849
2023,Canadian Grand Prix,ALB,FP3,2.273
2023,Canadian Grand Prix,ZHO,FP3,3.644
2023,Canadian Grand Prix,HUL,FP3,2.034
2023,Canadian Grand Prix,OCO,FP3,3.734
2023,Canadian Grand Prix,HAM,FP3,1.981
2023,Canadian Grand Prix,SAI,FP3,1.659
2023,Canadian Grand Prix,RUS,FP3,2.329
2023,Canadian Grand Prix,BOT,FP3,1.882
2023,Canadian Grand Prix,PIA,FP3,2.085
2023,Austrian Grand Prix,VER,FP1,0.0
2023,Austrian Grand Prix,SAR,FP1,1.276
2023,Austrian Grand Prix,NOR,FP1,1.626
2023,Austrian Grand Prix,GAS,FP1,1.545
2023,Austrian Grand Prix,PER,FP1,0.52
2023,Austrian Grand Prix,ALO,FP1,0.914
2023,Austrian Grand Prix,LEC,FP1,0.27
2023,Austrian Grand Prix,STR,FP1,0.598
2023,Austrian Grand Prix,MAG,FP1,0.755
2023,Austrian Grand Prix,DEV,FP1,1.275
2023,Austrian Grand Prix,TSU,FP1,1.243
2023,Austrian Grand Prix,ALB,FP1,1.052
2023,Austrian Grand Prix,ZHO,FP1,1.038
2023,Austrian Grand Prix,HUL,FP1,1.104
2023,Austrian Grand Prix,OCO,FP1,1.46
2023,Austrian Grand Prix,HAM,FP1,0.509
2023,Austrian Grand Prix,SAI,FP1,0.241
2023,Austrian Grand Prix,RUS,FP1,0.954
2023,Austrian Grand Prix,BOT,FP1,1.105
2023,Austrian Grand Prix,PIA,FP1,1.067
2023,British Grand Prix,VER,FP1,0.0
2023,British Grand Prix,SAR,FP1,1.524
2023,British Grand Prix,NOR,FP1,0.841
2023,British Grand Prix,GAS,FP1,1.228
2023,British Grand Prix,PER,FP1,0.448
2023,British Grand Prix,ALO,FP1,0.668
2023,British Grand Prix,LEC,FP1,0.68
2023,British Grand Prix,STR,FP1,0.871
2023,British Grand Prix,MAG,FP1,1.785
2023,British Grand Prix,DEV,FP1,1.091
2023,British Grand Prix,TSU,FP1,1.492
2023,British Grand Prix,ALB,FP1,0.489
2023,British Grand Prix,ZHO,FP1,1.721
2023,British Grand Prix,HUL,FP1,1.991
2023,British Grand Prix,OCO,FP1,0.719
2023,British Grand Prix,HAM,FP1,1.168
2023,British Grand Prix,SAI,FP1,0.757
2023,British Grand Prix,RUS,FP1,1.274
2023,British Grand Prix,BOT,FP1,1.49
2023,British Grand Prix,PIA,FP1,1.058
2023,British Grand Prix,VER,FP2,0.0
2023,British Grand Prix,SAR,FP2,0.688
2023,British Grand Prix,NOR,FP2,1.182
2023,British Grand Prix,GAS,FP2,0.811
2023,British Grand Prix,PER,FP2,0.264
2023,British Grand Prix,ALO,FP2,1.056
2023,British Grand Prix,STR,FP2,0.788
2023,British Grand Prix,MAG,FP2,1.361
2023,British Grand Prix,DEV,FP2,1.493
2023,British Grand Prix,TSU,FP2,1.405
2023,British Grand Prix,ALB,FP2,0.218
2023,British Grand Prix,ZHO,FP2,1.147
2023,British Grand Prix,HUL,FP2,0.802
2023,British Grand Prix,OCO,FP2,1.164
2023,British Grand Prix,HAM,FP2,1.205
2023,British Grand Prix,SAI,FP2,0.022
2023,British Grand Prix,RUS,FP2,1.16
2023,British Grand Prix,BOT,FP2,1.3
2023,British Grand Prix,PIA,FP2,0.848
2023,British Grand Prix,VER,FP3,0.847
2023,British Grand Prix,SAR,FP3,0.732
2023,British Grand Prix,NOR,FP3,1.144
2023,British Grand Prix,GAS,FP3,0.474
2023,British Grand Prix,PER,FP3,1.485
2023,British Grand Prix,ALO,FP3,0.365
2023,British Grand Prix,LEC,FP3,0.0
2023,British Grand Prix,STR,FP3,1.201
2023,British Grand Prix,MAG,FP3,1.788
2023,British Grand Prix,DEV,FP3,1.085
2023,British Grand Prix,TSU,FP3,0.918
2023,British Grand Prix,ALB,FP3,0.173
2023,British Grand Prix,ZHO,FP3,25.75
2023,British Grand Prix,HUL,FP3,6.171
2023,British Grand Prix,OCO,FP3,1.814
2023,British Grand Prix,HAM,FP3,0.529
2023,British Grand Prix,SAI,FP3,0.545
2023,British Grand Prix,RUS,FP3,0.865
2023,British Grand Prix,BOT,FP3,2.167
2023,British Grand Prix,PIA,FP3,2.018
2023,Hungarian Grand Prix,BEG,FP1,2.621
2023,Hungarian Grand Prix,OSU,FP1,18.751
2023,Hungarian Grand Prix,FOR,FP1,1.482
2023,Hungarian Grand Prix,MON,FP1,1.892
2023,Hungarian Grand Prix,BRO,FP1,2.347
2023,Hungarian Grand Prix,VIL,FP1,1.218
2023,Hungarian Grand Prix,GRA,FP1,4.111
2023,Hungarian Grand Prix,COH,FP1,6.78
2023,Hungarian Grand Prix,MAR,FP1,6.059
2023,Hungarian Grand Prix,MAN,FP1,2.568
2023,Hungarian Grand Prix,TBA,FP1,3.911
2023,Hungarian Grand Prix,SHI,FP1,19.845
2023,Hungarian Grand Prix,SAI,FP1,9.306
2023,Hungarian Grand Prix,RUS,FP1,0.0
2023,Hungarian Grand Prix,BOT,FP1,2.237
2023,Hungarian Grand Prix,PIA,FP1,0.359
2023,Hungarian Grand Prix,VER,FP2,0.593
2023,Hungarian Grand Prix,SAR,FP2,1.15
2023,Hungarian Grand Prix,RIC,FP2,0.699
2023,Hungarian Grand Prix,NOR,FP2,0.015
2023,Hungarian Grand Prix,GAS,FP2,0.232
2023,Hungarian Grand Prix,PER,FP2,1.292
2023,Hungarian Grand Prix,ALO,FP2,0.419
2023,Hungarian Grand Prix,LEC,FP2,0.0
2023,Hungarian Grand Prix,STR,FP2,0.633
2023,Hungarian Grand Prix,MAG,FP2,0.818
2023,Hungarian Grand Prix,TSU,FP2,0.248
